state,district,slots,today,Total doses til date,avgdaily,slots 18-44,paid slot,today 18,avgdaily 18-44,Total doses til date 18,wastage %,wastage,doses,male,female,gratio
Andaman & Nicobar,North and Middle Andaman,0,0,28719,2,0,0,0,0,3711,0.0,0,0,17206,15222,885
Andaman & Nicobar,South Andaman,0,74,55259,61,0,0,348,378,16577,11.37,48,422,39043,32789,840
Andaman & Nicobar,Nicobar,0,0,7651,1,0,0,0,0,997,0.0,0,0,4552,4096,900
Andhra Pradesh,Krishna,0,3236,659991,11081,6,6,2756,3400,140208,2.3,138,5992,416349,383957,922
Andhra Pradesh,Guntur,0,1321,616787,8521,0,0,1845,2309,141779,4.23,134,3166,398772,359877,902
Andhra Pradesh,"YSR District, Kadapa (Cuddapah)",0,122,490640,5731,0,0,292,359,57458,11.11,46,414,271566,276509,1018
Andhra Pradesh,Kurnool,0,1651,505699,5742,0,0,228,484,70829,4.31,81,1879,282944,293601,1038
Andhra Pradesh,Visakhapatnam,0,3067,616578,11740,0,0,7977,8946,218939,2.14,236,11044,439860,395872,900
Andhra Pradesh,Anantapur,0,1217,555485,4948,0,0,827,390,74623,3.72,76,2044,320562,309361,965
Andhra Pradesh,Chittoor,10,398,636333,7391,5,5,372,993,111117,7.79,60,770,370241,377253,1019
Andhra Pradesh,East Godavari,221,7562,695491,13501,0,0,1481,904,124587,2.07,187,9043,433100,387028,894
Andhra Pradesh,Prakasam,0,1566,518669,9148,0,0,361,792,76989,6.38,123,1927,302999,292626,966
Andhra Pradesh,Sri Potti Sriramulu Nellore,87,1520,504099,5967,15,15,1540,988,79652,2.29,70,3060,293241,290516,991
Andhra Pradesh,Srikakulam,0,1736,451613,6148,0,0,479,598,57017,2.48,55,2215,246020,262608,1067
Andhra Pradesh,Vizianagaram,0,88,358281,4810,0,0,26,1373,52801,14.04,16,114,199740,211331,1058
Andhra Pradesh,West Godavari,0,260,584700,13920,0,0,233,913,69235,3.45,17,493,326456,327551,1003
Arunachal Pradesh,Itanagar Capital Complex,10,124,18430,198,0,0,149,2281,34835,9.89,27,273,30536,22729,744
