state,district,slots,today,Total doses til date,avgdaily,slots 18-44,paid slot,today 18,avgdaily 18-44,Total doses til date 18,wastage %,wastage,doses,male,female,gratio,fully,people,avg people
Andaman & Nicobar,North and Middle Andaman,0,33,30950,313,0,0,1251,701,10816,2.02,26,1284,21977,19785,900,3324,38442,540
Andaman & Nicobar,South Andaman,2,152,62356,936,0,0,2524,2059,34835,2.39,64,2676,53797,43385,806,10598,86747,1503
Andaman & Nicobar,Nicobar,45,19,9138,210,40,0,605,575,5851,2.56,16,624,7946,7042,886,1924,13065,510
Andhra Pradesh,Krishna,605,9299,1071273,47830,123,123,15559,20869,354094,4.47,1112,24858,679145,746013,1098,283400,1141974,28214
Andhra Pradesh,Guntur,845,8171,996680,43219,454,454,5724,17521,314788,2.12,295,13895,647701,663630,1025,259912,1051571,23612
Andhra Pradesh,"YSR District, Kadapa (Cuddapah)",252,799,770461,32005,0,0,600,12672,172446,8.65,121,1399,431613,511136,1184,197673,745242,16439
Andhra Pradesh,Kurnool,138,9787,732275,28792,96,96,8690,11915,211806,2.61,483,18477,418253,525726,1257,187066,757086,13993
Andhra Pradesh,Visakhapatnam,1399,4260,945071,38820,473,473,6936,21509,480920,3.52,394,11196,715931,709894,992,252602,1173582,24271
Andhra Pradesh,Anantapur,0,699,844951,34749,0,0,673,13564,198442,6.34,87,1373,490315,552634,1127,215652,827776,17510
Andhra Pradesh,Chittoor,1119,1390,945983,39329,210,210,1799,16856,276151,6.3,201,3189,563321,658663,1169,259537,962597,19108
Andhra Pradesh,East Godavari,1566,1187,1059730,44397,885,243,2410,20705,360416,5.09,183,3597,667164,752820,1128,266637,1153677,27035
Andhra Pradesh,Prakasam,5057,3419,816103,37402,256,0,1741,12075,196928,3.1,160,5160,472794,540106,1142,210117,802969,19468
Andhra Pradesh,Sri Potti Sriramulu Nellore,0,12740,767916,32746,1,0,6566,14841,222624,1.99,384,19306,465997,524347,1125,222810,768204,15825
Andhra Pradesh,Srikakulam,14,1426,681469,25631,0,0,2191,10520,173457,7.82,283,3617,375196,479655,1278,148253,706673,14972
Andhra Pradesh,Vizianagaram,449,1646,537201,20741,0,0,1483,9485,170868,3.55,111,3129,314040,393951,1254,117754,590316,13405
Andhra Pradesh,West Godavari,150,2056,969906,43611,0,0,1062,17605,252441,7.41,231,3119,538327,683889,1270,222561,999786,29421
Arunachal Pradesh,Itanagar Capital Complex,0,106,24402,721,0,0,966,1410,53921,3.54,38,1072,44728,33585,751,7787,70536,1019
Arunachal Pradesh,Lower Siang,0,18,4765,101,0,0,170,271,5011,6.38,12,188,5238,4538,866,1107,8669,214
